Tejas Document Number,Document Date,Annexure Number,Annexure Date,Serial Number,Item Description,Quantity,Carried Forward Balance,Balance From Previous Annexure,Job Worker DC Number,Date,Item Description,Board Quantity,Nature of Process Done,Per Board,Consumption,Total Consumption,Balance,Balance C/F to Annexure,Returned,Scrap
,,,,,,,,,119,30-Jun-15,170-PCA000003-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,126,02-Jul-15,170-PCA000003-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,127,07-Jul-15,170-PCA000003-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,190,21-Sep-15,170-PCA000003-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,236,19-Jan-16,170-PCA000003-E,2,ASSEMBLY,1,2,,,,,
2014264056,3/5/2015,1769,3/5/2015,16,999-CAC000053-E,25,79,1339,,,,,,,,0,104,1782,0,0
2014264056,3/5/2015,1769,3/5/2015,17,999-CLC000126-E,194,0,,33,08-May-15,160-PCA000049-L,6,ASSEMBLY,1,6,6,188,1782,0,0
2014264056,3/5/2015,1769,3/5/2015,18,999-CLC000204-E,250,10,1740,61,26-May-15,170-PCA000084-E,40,ASSEMBLY,1,40,258,2,33,0,0
,,,,,,,,,62,26-May-15,170-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,63,27-May-15,170-PCA000002-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,64,27-May-15,170-PCA000084-E,60,ASSEMBLY,1,60,,,,,
,,,,,,,,,67,29-May-15,170-PCA000084-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,67,29-May-15,170-PCA000084-E,27,ASSEMBLY,1,27,,,,,
,,,,,,,,,72,31-May-15,170-PCA000002-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,70,31-May-15,170-PCA000084-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,75,02-Jun-15,170-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,78,03-Jun-15,170-PCA000084-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,82,05-Jun-15,170-PCA000084-E,29,ASSEMBLY,1,29,,,,,
,,,,,,,,,97,13-Jun-15,170-PCA000084-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,112,23-Jun-15,170-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,122,30-Jun-15,170-PCA000084-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,124,02-Jul-15,170-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,130,07-Jul-15,170-PCA000002-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,132,09-Jul-15,170-PCA000002-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,158,24-Jul-15,170-PCA000084-E,3,ASSEMBLY,1,3,,,,,


,,Total Quantity,3790
,,Total Consumption,560
,,Total Scrap,55
,,Total Returned,742
,,Total Balance,2433
