Tejas Document Number,Document Date,Annexure Number,Annexure Date,Serial Number,Item Description,Quantity,Carried Forward Balance,Balance From Previous Annexure,Job Worker DC Number,Date,Item Description,Board Quantity,Nature of Process Done,Per Board,Consumption,Total Consumption,Balance,Balance C/F to Annexure,Returned,Scrap
,,,,,,,,,364,30-Mar-15,170-PCA000084-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,4,11-Apr-15,170-PCA000084-E,28,ASSEMBLY,1,28,,,,,
,,,,,,,,,4,13-Apr-15,170-PCA000084-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,7,14-Apr-15,170-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,12,16-Apr-15,170-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,17,21-Apr-15,170-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,24,22-Apr-15,170-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,29,27-Apr-15,170-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,31,04-May-15,170-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,53,22-May-15,170-PCA000084-E,18,ASSEMBLY,1,18,,,,,
2014254422,1/23/2015,1419,1/23/2015,8,170-PCC000065-E,10,0,1137,,,,,,,,0,0,22,10,0
2014254422,1/23/2015,1419,1/23/2015,9,998-BBC000004-E,60,8,1344,95,13-Jun-15,115-PCA000037-E,8,ASSEMBLY,2,16,56,12,297,0,0
,,,,,,,,,109,19-Jun-15,115-PCA000037-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,120,30-Jun-15,115-PCA000037-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,125,02-Jul-15,115-PCA000037-E,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,146,15-Jul-15,115-PCA000037-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,150,20-Jul-15,115-PCA000037-E,5,ASSEMBLY,2,10,,,,,
2014254428,1/23/2015,1419,1/23/2015,10,999-ACC000046-E,200,9,1155,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,106,95,1577,0,8
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,345,30-Mar-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,346,30-Mar-15,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,33,08-May-15,160-PCA000049-L,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,42,18-May-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,45,19-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,49,22-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,171,31-Jul-15,115-PCA000039-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,176,05-Aug-15,115-PCA000039-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,179,10-Aug-15,115-PCA000039-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,191,21-Sep-15,115-PCA000039-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,196,21-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,243,19-Jan-16,115-PCA000039-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,245,09-Feb-16,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
2014254428,1/23/2015,1419,1/23/2015,11,999-ACC316028-E,200,196,1224,205,20-Feb-15,104-PCA000003-E,100,ASSEMBLY,2,200,200,180,1453,0,16
2014254422,1/23/2015,1419,1/23/2015,12,999-ARC000004-E,547,31,1210,41,15-May-15,103-PCA000027-E,80,ASSEMBLY,2,160,540,0,,38,0
,,,,,,,,,44,19-May-15,103-PCA000027-E,105,ASSEMBLY,2,210,,,,,
,,,,,,,,,54,23-May-15,103-PCA000027-E,20,ASSEMBLY,2,40,,,,,
,,,,,,,,,68,29-May-15,103-PCA000027-E,50,ASSEMBLY,2,100,,,,,
,,,,,,,,,71,31-May-15,103-PCA000027-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,113,23-Jun-15,103-PCA000027-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,142,13-Jul-15,103-PCA000027-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,160,24-Jul-15,103-PCA000027-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,194,21-Sep-15,103-PCA000027-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,239,19-Jan-16,103-PCA000027-E,2,ASSEMBLY,2,4,,,,,


,,Total Quantity,2178
,,Total Consumption,1202
,,Total Scrap,25
,,Total Returned,599
,,Total Balance,352
